TIMESTAMP,incomingShortwaveRadiation_43m,outgoingShortwaveRadiation_43m,incomingLongwaveRadiation_43m,outgoingLongwaveRadiation_43m,airPressure_43m,airTemperature_2m,airTemperature_43m,relHumidity_2m,relHumidity_43m,VaporPressure_43m,VaporPressureDeficit_43m,Precipitation_43m,belowcanopyPrecipitation_1m,WindVelocity_I_43m,WindVelocity_II_43m,WindDirection_43m,soilTemperature_1_5cm,soilTemperature_2_5cm,soilTemperature_3_5cm,soilTemperature_1_15cm,soilTemperature_2_15cm,soilTemperature_3_15cm,soilTemperature_1_30cm,soilTemperature_2_30cm,soilTemperature_3_30cm,soilMoisture_1_5cm,soilMoisture_2_5cm,soilMoisture_3_5cm,soilMoisture_1_15cm,soilMoisture_2_15cm,soilMoisture_3_15cm,soilMoisture_1_30cm,soilMoisture_2_30cm,soilMoisture_3_30cm
-,Wm-2,Wm-2,Wm-2,Wm-2,hPa,degC,degC,%,%,hPa,hPa,mm,mm,ms-1,ms-1,deg,degC,degC,degC,degC,degC,degC,degC,degC,degC,%,%,%,%,%,%,%,%,%
2024-04-01,19.535152777777775,2.9131597222222236,338.36112665888095,354.6298905477697,939.6597222222222,8.548125,8.848069444444445,94.64861111111122,86.81715277777775,9.877186807891,1.5908279441941942,16.900000000000002,14.038999999999996,3.651312499999999,3.447222222222223,230.9346479771296,8.448444444444439,8.865138888888895,8.787291666666668,8.667361111111122,8.47631944444445,8.539513888888893,7.813388888888891,7.787486111111109,7.828368055555556,38.73597222222224,35.88361111111109,40.711458333333354,38.37486111111109,34.76166666666669,35.78263888888889,16.31006944444445,42.33847222222222,42.79736111111111
2024-04-02,99.85286805555555,12.271097222222219,323.3495449241937,349.58642686863817,948.6458333333334,7.59494444444444,7.44048611111111,87.50222222222222,82.85006944444444,8.507498359475557,1.8671611530354235,2.6,1.9009999999999998,5.5153125,5.293520833333334,247.55162497300174,7.781708333333335,8.190805555555555,8.011812499999998,8.159215277777772,8.08129166666666,8.01822916666666,7.783624999999996,7.790090277777779,7.77693055555556,38.61965277777777,35.51423611111113,40.41534722222225,38.287569444444415,34.924513888888846,35.9642361111111,16.127916666666646,42.635486111111106,42.94402777777776
2024-04-03,68.58670833333333,7.997687499999996,337.9091733163757,352.2470760941535,949.9166666666666,8.1263125,7.909326388888886,91.92916666666667,88.04562499999997,9.399353069979002,1.2905894543206147,1.2,0.948,4.0451944444444425,3.655229166666667,229.6192762330133,7.833326388888889,8.22377083333333,8.091611111111114,8.135590277777787,7.99018055555556,7.935152777777783,7.729208333333332,7.705166666666661,7.683340277777775,38.70166666666665,35.31298611111114,40.369791666666714,38.312222222222175,34.826944444444464,35.926319444444474,16.001041666666644,42.329374999999985,42.76458333333334
2024-04-04,56.87619444444447,7.112527777777779,326.9062434915054,355.91350738039444,951.0833333333334,9.028194444444438,9.045270833333337,89.61944444444443,84.65374999999999,9.786240598817942,1.7751523228979351,3.000000000000001,2.535,5.233291666666666,4.921895833333334,239.61884265701624,8.00145833333333,8.406034722222225,8.295215277777771,8.282152777777775,8.119958333333328,8.089965277777774,7.803958333333327,7.770472222222218,7.756041666666665,39.09930555555554,35.834166666666675,40.97673611111111,38.61840277777778,35.134236111111086,36.2354861111111,16.239305555555575,42.54000000000004,42.98993055555555
2024-04-05,88.89329166666668,10.870104166666668,337.1993709346328,374.7260931568549,955.1944444444445,10.982230745953643,12.594444444444438,82.53375000000003,78.0959722222222,11.312357444645356,3.489875882988731,0.4,0.396,4.911555555555555,4.5709583333333335,227.31176751018822,8.719402777777773,9.087291666666669,9.13444444444444,8.716250000000004,8.431875000000007,8.470486111111104,7.938215277777786,7.89090277777777,7.890243055555552,39.47895833333331,35.163263888888835,40.07819444444444,38.29430555555557,34.86187500000003,35.914722222222196,16.132430555555526,42.71347222222224,43.10249999999996
2024-04-06,197.57502777777776,25.655006944444445,329.79316096351374,403.6863554079584,958.0694444444445,13.119641020578875,17.957361111111105,59.65656746031746,56.03569444444447,10.892330158977165,10.267002306465072,0.0,0.0,3.9666805555555555,3.616124999999999,208.72581892502762,10.268153102664073,10.554131741390504,10.75100308641975,9.88533666341781,9.398832277452888,9.549047230344387,8.455898391812864,8.374448546133856,8.400751380766732,39.186546864847315,34.183241146848566,39.04817738791425,37.921985461338544,34.1821064814815,35.23879629629633,15.886220354126042,42.240092998700476,42.88005320012997
2024-04-07,158.56877083333333,20.68265277777777,339.135320804584,408.08402219347295,958.5555555555555,17.925589994173393,18.960208333333334,51.222847222222214,47.57576388888888,10.393876686395313,11.625119751233504,0.0,0.0,3.7135624999999997,3.386979166666668,216.81978461296782,11.405138888888898,11.649375000000006,11.800416666666672,10.988958333333326,10.440416666666671,10.624375000000006,9.211874999999996,9.108333333333341,9.154166666666672,38.83854166666664,33.11451388888889,37.96013888888889,37.52993055555555,33.43868055555557,34.436874999999986,15.723819444444448,41.83763888888888,42.65041666666664
2024-04-08,199.91027083333333,26.656562500000007,342.7874519755457,410.0772714199899,953.9583333333334,15.580291221551041,19.055347222222228,55.902986111111126,51.396666666666675,10.879077289362302,11.601351145673938,0.2,0.158,2.957993055555556,2.796131944444444,196.91785582457103,12.17784722222222,12.399895833333334,12.50465277777778,11.702222222222213,11.111666666666661,11.277222222222218,9.788680555555556,9.687951388888889,9.717048611111112,39.52326388888891,32.421597222222225,37.02756944444451,37.17673611111112,32.906180555555494,33.84118055555556,15.601076388888876,41.5625347222222,42.37069444444448
2024-04-09,83.85408333333338,11.033138888888896,342.6901562845321,381.36282295119844,954.1805555555555,13.677263888888886,13.722944444444442,66.99013888888888,62.16750000000002,9.53957725157107,6.891869002277813,0.5,0.47400000000000003,4.437388888888886,4.230965277777779,240.77093316594724,12.07263888888889,12.33534722222222,12.189722222222224,11.985763888888895,11.525902777777773,11.597291666666676,10.31909722222224,10.216249999999974,10.220763888888875,39.36666666666664,31.716041666666683,36.12874999999994,36.83868055555557,32.48319444444446,33.349861111111125,15.513402777777761,41.24638888888888,42.021527777777784
2024-04-10,149.31798611111105,19.731576388888875,293.7362523864888,353.8435509975999,968.5972222222222,8.257270833333333,8.29529166666667,75.22875000000002,69.67701388888888,7.596721570980825,3.406853939874223,0.0,0.0,3.6658055555555547,3.5277986111111104,269.0548375017487,10.066250000000002,10.469652777777766,10.094861111111104,10.573888888888897,10.504166666666666,10.374236111111124,10.05416666666664,10.028055555555538,9.966319444444444,39.029722222222205,31.28284722222227,35.53812500000007,36.509513888888904,32.07444444444445,32.91868055555557,15.397777777777772,40.86020833333335,41.61888888888891
2024-04-11,161.73633333333336,21.97554166666666,303.5581093381215,365.4087204492326,973.7986111111111,10.350118055555553,10.768555555555556,65.43270833333335,58.81881944444447,7.640491998240299,5.460130736840255,0.0,0.0,3.865180555555557,3.5894652777777774,242.05756086746422,9.255486111111116,9.690763888888888,9.40881944444444,9.717569444444443,9.684930555555548,9.56215277777778,9.505763888888884,9.49687499999998,9.425486111111105,38.86347222222224,30.869444444444397,34.95812500000001,36.322847222222215,31.801527777777764,32.60916666666668,15.277638888888866,40.71840277777777,41.46854166666671
2024-04-12,166.5690208333334,21.92237500000002,334.667670122779,380.06220484500113,972.9861111111111,13.140763888888891,13.065625000000004,80.66972222222225,76.10374999999998,11.4399687391962,3.7011550671419835,0.0,0.0,3.640458333333332,3.414881944444444,245.9753754063876,10.276666666666673,10.60006944444445,10.514791666666671,10.253472222222234,9.942152777777785,9.928125000000003,9.42916666666667,9.369305555555556,9.327569444444451,38.6707638888889,30.4307638888889,34.20999999999997,36.19847222222224,31.613263888888955,32.34638888888885,15.226250000000018,40.63652777777781,41.24486111111109
2024-04-13,192.0787986111111,25.578138888888887,329.02127072955136,393.27628461844023,967.3680555555555,12.837761269935624,15.7225,75.73236111111106,70.92104166666674,12.4777931327977,5.650756966329526,0.0,0.0,4.433986111111112,4.1304375,237.56889699491282,11.191805555555563,11.483888888888895,11.488402777777779,10.998125000000009,10.56909722222222,10.622222222222224,9.77236111111111,9.678541666666668,9.658472222222224,38.53513888888886,30.863541666666688,33.39854166666666,36.09166666666666,31.42881944444445,32.048819444444455,15.206875000000032,40.65743055555558,41.17034722222223
2024-04-14,148.6853888888889,20.19904166666668,326.9739524800376,375.4329108133711,961.7916666666666,12.34395833333334,12.309999999999997,68.50944444444444,62.50020833333335,9.062044063336218,5.366306429334313,0.0,0.0,4.162951388888888,4.035083333333332,292.2374310102422,11.474027777777788,11.760625000000003,11.635624999999997,11.473888888888894,11.095972222222217,11.134513888888891,10.212916666666676,10.115972222222242,10.100208333333363,38.28583333333335,30.83993055555556,32.31604166666668,35.873333333333335,31.168819444444466,31.646875000000005,15.18750000000002,40.49069444444447,40.95847222222224
2024-04-15,164.55908333333338,21.007791666666655,323.2641868435284,347.9992840657507,949.5763888888889,7.118791666666668,6.789520833333336,81.54000000000008,76.00041666666662,7.23824426244572,2.886927439428164,8.999999999999996,7.768999999999998,4.479784722222219,4.266506944444442,250.2365087067028,10.323541666666669,10.665555555555557,10.388680555555553,10.743333333333332,10.594513888888896,10.518055555555563,10.155138888888867,10.095416666666669,10.053333333333349,40.395069444444474,32.84187500000002,35.70208333333331,37.502638888888875,30.920833333333334,31.411388888888894,15.165625000000025,40.39756944444442,40.91166666666666
2024-04-16,116.84884722222225,14.898847222222217,309.060112353324,331.90944568665714,944.0694444444445,3.857020833333333,3.5972291666666667,90.57680555555557,85.15451388888889,6.732943303520084,1.1986715286936094,4.5,4.914,4.422750000000001,4.210437499999999,265.90510431374565,8.40708333333334,8.832708333333327,8.413263888888885,9.325625000000002,9.457916666666655,9.241805555555553,9.65034722222222,9.626111111111099,9.549930555555557,41.59291666666666,34.865555555555545,38.89541666666664,38.6688888888889,31.445000000000007,31.60090277777776,15.73069444444444,40.36208333333338,41.14715277777778
2024-04-17,126.81249999999997,15.603958333333326,314.9642974988723,331.6298391655388,950.7777777777778,3.6528819444444443,3.3329374999999986,95.3693055555555,90.35763888888887,6.977342108453607,0.8214287621762223,6.099999999999999,5.311999999999999,2.649895833333334,2.5153819444444423,332.6903185911735,7.736750000000001,8.154069444444444,7.843041666666668,8.537708333333335,8.652916666666663,8.469861111111111,8.994652777777768,8.978263888888874,8.907152777777771,41.83784722222226,37.21173611111111,39.97069444444443,38.80243055555557,33.69972222222223,33.559513888888866,16.458124999999978,40.374652777777754,42.3197916666667
2024-04-18,142.59031249999995,18.21465972222223,297.9196284939536,336.24167016062034,957.2569444444445,4.4581527777777765,4.443006944444447,84.82520833333336,78.51819444444442,6.4619166741507525,2.029213995623664,0.5,0.395,2.8319166666666673,2.702652777777777,321.50640713113665,7.21528472222222,7.645145833333334,7.410527777777779,7.9681875000000035,8.074034722222226,7.917215277777775,8.518333333333347,8.497361111111102,8.438680555555534,41.600208333333306,37.23666666666665,39.64652777777772,38.45666666666668,34.62805555555551,34.81166666666672,16.21923611111112,41.92013888888887,42.74555555555557
2024-04-19,54.49468055555556,6.487611111111111,320.08379567128935,329.13564289351154,948.8055555555555,3.6161458333333325,3.381513888888888,94.47166666666664,89.09611111111116,6.9359391321614865,0.8640241776313582,7.299999999999999,5.382999999999999,5.342770833333334,5.159736111111112,263.9676085656319,6.871722222222222,7.320493055555557,6.968833333333332,7.713034722222223,7.832041666666665,7.6524236111111135,8.262777777777767,8.23513888888888,8.191923611111111,41.832916666666705,37.123125000000016,40.396875,38.668888888888894,34.6259722222222,35.16270833333334,16.157986111111107,41.97347222222222,42.70930555555555
2024-04-20,156.4762361111111,20.313777777777776,307.72848796044127,332.3979462937747,957.2222222222222,3.7646944444444435,3.4583541666666666,84.20673611111114,77.820625,5.998405341813809,1.8724622130630364,2.2,1.6649999999999998,3.66561111111111,3.48579166666667,319.21253459448275,6.735625000000004,7.148965277777775,6.9485069444444445,7.42517361111111,7.495833333333331,7.354951388888891,7.928361111111108,7.902027777777777,7.859104166666665,41.69833333333334,36.992222222222225,40.074305555555554,38.51576388888887,34.700138888888915,35.43104166666667,16.176249999999982,42.384791666666665,42.84701388888891
2024-04-21,159.7119652777778,22.64661805555555,280.81761953054547,328.43402230832334,962.2152777777778,2.9098750000000013,2.903437500000001,76.54368055555557,69.11770833333335,5.096946552998207,2.4690466357149248,0.0,0.0,2.7208888888888882,2.5925486111111113,62.51040495887713,6.523395833333334,6.983854166666665,6.8028402777777774,7.3094583333333345,7.414833333333338,7.305180555555558,7.8138888888888935,7.783833333333337,7.768430555555564,41.372569444444466,36.486249999999984,39.614375000000045,38.21986111111112,34.43493055555551,35.270833333333336,15.902638888888905,41.85187500000001,42.525625000000005
2024-04-22,206.7899583333334,27.917972222222215,261.0010732910943,324.4467885688721,963.9236111111111,1.734111111111111,1.839243055555556,76.74937499999997,70.04131944444447,4.800504228204913,2.2197892793072795,0.1,0.079,1.988104166666667,1.8608472222222225,78.90103251505349,6.032597222222224,6.532576388888885,6.397854166666667,6.8698402777777785,7.054548611111113,6.962250000000001,7.540583333333334,7.544611111111111,7.538097222222223,40.757222222222204,35.76479166666664,38.785694444444474,37.73750000000002,33.84659722222223,34.72090277777776,15.677638888888891,41.50409722222221,42.25479166666665
2024-04-23,196.1385347222222,27.308055555555555,264.5908705444025,331.7466691555135,959.2361111111111,3.0437673611111125,3.6580173611111118,65.12586805555554,55.34149305555556,4.308616734124912,3.711514726635867,0.0,0.0,1.7649375000000007,1.6310173611111114,66.02582810997565,5.74719097222222,6.200711805555555,6.069774305555553,6.566826388888892,6.728173611111113,6.642312499999999,7.271517361111113,7.279743055555553,7.287055555555558,40.42465277777777,35.535486111111126,38.246527777777864,37.44736111111114,33.41784722222226,34.31729166666665,15.500833333333325,41.27722222222223,42.11899305555554
2024-04-24,147.1301180555555,19.502937499999994,305.1954399560282,328.09580801158364,948.2430555555555,2.910465277777779,2.6001666666666665,87.25374999999998,81.53659722222223,5.9806552542230715,1.4160446974833603,2.4,2.1390000000000002,3.6372916666666657,3.5001597222222234,259.0362789592223,6.027041666666665,6.421416666666666,6.194118055555554,6.729729166666665,6.7690138888888916,6.6709305555555565,7.190819444444443,7.166347222222222,7.180173611111109,40.31333333333334,35.250555555555565,37.983194444444436,37.249999999999986,33.05555555555553,34.0144444444444,15.383263888888852,41.11944444444443,41.958472222222234
2024-04-25,143.3232986111111,18.51190972222222,297.93702887960933,328.79048721294254,946.8263888888889,3.1133750000000013,2.950666666666666,89.51680555555554,83.90118055555554,6.271042388044781,1.3372602959111788,2.4000000000000004,2.455,3.4166875,3.276631944444445,256.4366324182152,5.861798611111113,6.261701388888886,5.9816111111111105,6.5805555555555575,6.632409722222224,6.479895833333331,7.0830625000000005,7.060298611111113,7.0439791666666665,42.07472222222221,37.55222222222222,40.38298611111114,38.344374999999985,33.71368055555557,34.985763888888854,15.400208333333318,40.98694444444445,42.06416666666666
2024-04-26,192.09643749999998,26.756986111111114,296.38398803590377,351.95636303590373,948.0833333333334,7.711875,7.723194444444445,65.80027777777777,60.40749999999999,6.299774402647866,4.440064845526588,0.0,0.0,3.1183194444444426,2.7457291666666666,209.46532954063656,6.385513888888891,6.777854166666668,6.642416666666665,6.829784722222229,6.763847222222224,6.67408333333334,7.031395833333335,6.989131944444442,6.975062499999997,41.32277777777779,36.75645833333326,39.37430555555558,38.12979166666668,34.155277777777776,35.13826388888893,15.77618055555554,41.100069444444394,42.44750000000001
2024-04-27,215.77638194444438,31.627312500000002,293.8035189913871,374.15692176916457,952.1458333333334,11.633062500000005,12.42697222222222,62.9084027777778,54.91958333333333,7.773736686567258,7.010590184531977,0.0,0.0,2.771680555555555,2.6493611111111113,167.2319154954487,7.781645833333332,8.107659722222218,8.094472222222228,7.853687500000003,7.566680555555556,7.572486111111106,7.379916666666663,7.295381944444445,7.304833333333335,40.712152777777746,35.79687499999998,38.51444444444439,37.70312500000004,33.64666666666668,34.60701388888891,15.638333333333318,41.30472222222223,42.306250000000006
2024-04-28,180.78095138888895,25.90919444444444,325.67681626844035,384.3992815462181,955.1319444444445,13.631250000000003,14.162986111111115,57.96763888888888,49.47687499999998,7.997590847214521,8.347012566319618,0.0,0.0,3.468173611111109,3.289673611111112,191.0325161270735,9.126041666666659,9.389166666666666,9.419652777777776,8.985000000000007,8.563680555555557,8.635624999999997,7.981486111111106,7.876881944444451,7.9033333333333315,40.20215277777778,35.04333333333335,37.73763888888888,37.34361111111111,33.13034722222222,34.11555555555553,15.538263888888862,41.26965277777779,42.178541666666696
2024-04-29,234.86086111111115,33.415236111111106,318.6186130379133,384.4778422045798,964.0763888888889,13.105486111111109,13.846597222222224,69.60861111111109,59.464513888888874,9.336982674293445,6.75922340554874,0.0,0.0,2.330465277777777,2.1942569444444446,158.69917930747573,9.870000000000001,10.149166666666655,10.134861111111116,9.735138888888889,9.309166666666666,9.37736111111112,8.566180555555544,8.462916666666672,8.48187500000001,39.68506944444445,34.25104166666662,36.969305555555565,36.933402777777765,32.61743055555556,33.61895833333333,15.444583333333368,41.11951388888887,41.97680555555555
2024-04-30,273.0417986111113,39.63481249999998,326.62269620592315,406.28833509481234,960.0833333333334,12.938395910493822,17.872638888888897,74.24784722222223,62.389097222222205,12.772295065226283,8.218734257733304,0.0,0.0,2.484208333333333,2.3620972222222223,89.46832381671382,10.947638888888886,11.226319444444448,11.318263888888893,10.57506944444445,10.059583333333329,10.17909722222222,9.074375,8.974027777777774,8.990902777777773,39.28805555555558,33.65895833333329,36.28229166666661,36.615277777777806,32.20576388888888,33.25958333333335,15.359027777777746,41.03798611111111,41.922222222222224
2024-05-01,279.93024305555576,44.3431875,325.44208726434937,412.4401636532383,951.9722222222222,13.54718318494777,19.187083333333337,66.1317013888889,53.59194444444444,11.85774887988313,10.626838349997454,0.0,0.0,3.2696874999999994,3.173416666666666,100.68546112567279,12.240312500000002,12.495937500000002,12.608958333333335,11.731215277777766,11.122916666666669,11.286875000000002,9.800451388888895,9.69149305555555,9.713784722222215,38.842673611111096,33.07795138888886,35.33204861111112,36.26753472222224,31.81229166666668,32.8698958333333,15.271249999999984,40.907187499999964,41.83475694444444
2024-05-02,282.2000347222224,45.161687499999985,321.66668195006247,400.03020972784014,945.8958333333334,14.826629861111112,16.79215277777778,74.21055555555549,64.7101388888889,12.242779667880573,7.249520133321283,0.0,0.0,3.442013888888891,3.3089999999999984,104.55790530393037,12.481388888888889,12.796249999999999,12.833750000000004,12.167916666666672,11.676527777777784,11.806874999999998,10.381180555555565,10.301805555555546,10.312430555555546,38.31993055555551,32.379166666666684,34.15013888888889,35.83319444444445,31.390902777777804,32.44791666666669,15.173402777777804,40.58506944444444,41.434791666666655
2024-05-03,63.70442361111114,10.723465277777779,353.099136981304,368.8828661479706,952.9861111111111,11.502361111111105,11.137361111111113,90.40020833333334,86.61437499999997,11.537406770235787,1.762696176975094,0.1,0.0,3.215680555555556,2.9345,239.084480305179,12.033888888888894,12.40263888888888,12.272638888888888,12.086666666666671,11.771388888888898,11.819027777777784,10.692291666666698,10.650208333333348,10.645138888888905,37.81659722222224,31.916180555555528,33.22576388888888,35.41187500000003,31.05312499999995,32.09527777777776,15.056458333333328,40.230902777777786,40.985069444444406
