TIMESTAMP;kurzwEinstrahlung_300cm;kurzwAusstrahlung_300cm;Nettostrahlung_300cm;PPFDEinstrahlung_300cm;PPFDAusstrahlung_300cm;Bodenwaermefluss;Luftdruck;Lufttemperatur_40cm;Lufttemperatur_200cm;RelativeFeuchte_40cm;RelativeFeuchte_200cm;Wasserdampfdruck_200cm;Wasserdampfdefizit_200cm;Niederschlag_I_150cm;Niederschlag_II_150cm;Windgeschw_380cm;Windrichtung_380cm;Bodentemp_1_30cm;Bodentemp_2_30cm;Bodentemp_3_30cm;Bodenfeuchte_1_30cm;Bodenfeuchte_2_30cm;Bodenfeuchte_3_30cm
-;Wm-2;Wm-2;Wm-2;umolm-2s-1;umolm-2s-1;Wm-2;hPa;degC;degC;%;%;hPa;hPa;mm;mm;ms-1;deg;degC;degC;degC;%;%;%
2024-04-01;21,010736111111118;4,9234166666666646;-9,986583333333334;48,16804861111112;2,509124999999999;-2,88521527777778;968,1507777777782;8,815625000000002;9,151590277777778;100,0;96,97227777777779;11,28728863978503;0,3405981577837671;16,2;0,0;1,1781597222222224;249,11039035889684;12,260694444444455;12,418673611111116;8,417656455882472;30,720493055555565;41,11732638888887;36,61866016852329
2024-04-02;87,51716666666665;19,296381944444448;24,17246527777777;169,78848611111107;9,930770833333334;2,678048611111114;977,5656944444446;9,316548611111115;9,403826388888888;92,05870833333331;83,82511805555556;9,771261796788671;2,1245216624889487;1,0;0,0;2,0593055555555555;243,06993495891788;11,988958333333333;12,145354166666678;8,703966099068275;31,636020833333347;42,815618055555575;37,794263496143955
2024-04-03;67,70231944444448;15,599812499999993;5,536902777777781;140,5786319444444;7,788958333333337;3,7189236111111086;978,723861111111;9,674166666666668;9,78796527777778;98,08922222222222;86,91075694444444;10,539822569402316;1,614312995695175;0,7;0,6;1,6240555555555547;217,18826048983848;12,03785416666667;12,31695138888889;8,869374711899782;29,364298611111096;42,824527777777774;38,21219665809769
2024-04-04;68,84471527777775;15,677041666666671;6,497958333333328;140,99893055555555;7,959874999999995;3,6861874999999973;979,7706805555556;10,625736111111117;10,84163194444445;95,06095138888884;83,41484027777773;10,884144356979956;2,1856429608027788;2,900000000000001;2,900000000000001;1,9176249999999995;217,73878122369317;12,15659722222221;12,451756944444432;8,861025537694626;29,238569444444433;41,926930555555565;38,61898384390174
2024-04-05;91,66363194444448;19,393298611111113;26,593256944444434;180,07569444444448;10,260805555555557;10,249541666666667;983,4672500000003;13,891562500000004;14,206312500000001;88,5400069444444;76,99506944444441;12,378462631602089;4,1101773527649454;0,5;0,5;1,9562291666666676;220,9586113379977;12,441854166666657;12,53059027777778;8,47884798876026;29,19219444444443;41,71927083333333;38,88719444444445
2024-04-06;196,13168055555565;42,25576388888888;84,59334027777781;368,98400000000015;22,341347222222222;19,595006944444446;985,4437361111112;18,274694444444446;19,04965277777778;69,50465277777774;56,779847222222216;11,818370337686767;10,959460938653622;0,0;0,0;1,657173611111111;160,83750420798;13,120138888888881;13,153194444444441;8,85872222222222;28,976861111111102;40,89345138888889;37,36161111111111
2024-04-07;154,0524375;33,49468055555553;66,06250694444444;294,374423611111;17,253805555555548;14,895020833333332;985,8369097222227;18,62012499999999;19,629326388888913;65,5864375;50,907777777777795;11,47844683496462;11,62012380576396;0,0;0,0;1,6398055555555553;178,71800895986587;14,023020833333337;14,02795833333334;9,86182638888889;28,714187499999998;39,85531249999998;36,21439583333334
2024-04-08;195,86250694444448;42,80934722222225;90,90355555555557;355,92014583333327;22,964923611111104;15,884444444444439;981,1914930555553;17,614902777777772;18,29442361111111;78,73377083333337;64,62665277777778;12,870559362628205;8,958852924131675;1,4000000000000001;1,4000000000000001;1,2902083333333338;189,21211696188493;14,658166666666666;14,825236111111117;10,69795833333334;28,509583333333335;39,24966666666667;35,537451388888904
2024-04-09;72,9890833333333;16,784388888888895;18,884097222222238;138,72763194444457;8,750451388888887;0,062263888888889354;982,2973402777778;13,255847222222226;13,89949305555556;83,3184861111111;68,39927083333333;10,978650010455912;5,237736924269608;0,2;0,2;1,6892638888888893;249,35402046842668;15,024062500000005;15,220868055555542;11,160506944444442;28,413847222222227;38,82614583333333;35,13590625
2024-04-10;112,68627777777778;26,77616666666667;36,08088888888888;209,8044583333334;13,714055555555554;-4,204826388888889;997,9654583333332;9,104597222222223;9,429854166666669;84,86020138888887;72,84452777777777;8,523721719643094;3,4577686106252155;0,0;0,0;1,4078750000000004;264,72775208582175;14,418402777777771;14,580479166666683;10,187534722222212;28,34959027777778;38,47974305555553;34,77161805555556
2024-04-11;145,30868055555553;34,14318750000001;53,834999999999994;272,5347638888888;18,113986111111117;-2,3702083333333337;1002,9336111111111;9,798659722222217;10,627131944444441;81,41472222222224;69,25168749999999;8,592779010911295;4,785128932880592;0,0;0,0;1,265548611111111;236,58787462412468;13,711743055555562;13,924979166666674;9,376770833333333;28,236215277777767;38,16401388888889;34,41100000000001
2024-04-12;151,13518749999992;33,46795138888889;72,54160416666662;276,0316458333333;17,807284722222217;9,986569444444443;1001,6583055555558;14,345250000000002;14,596180555555552;88,37923611111113;76,48290277777778;12,597218429370034;4,287310950923043;0,0;0,0;1,2632013888888887;243,5107336773683;13,823958333333337;13,98857638888888;9,681986111111101;28,097715277777795;37,85439583333332;34,01227777777777
2024-04-13;175,56535416666668;40,37277083333333;76,7233888888889;323,35719444444436;20,645687500000005;13,211263888888892;995,5792638888888;16,898375;17,396277777777772;82,73080555555558;70,41571527777778;13,748048614115312;6,535049340829994;0,0;0,0;1,559895833333333;227,6034323207965;14,393347222222225;14,48772916666666;10,375659722222224;27,929055555555536;37,5377847222222;33,60828472222221
2024-04-14;144,5852847222222;33,49352777777778;64,71529861111112;265,79065277777795;16,53488194444444;3,073222222222221;990,3506388888895;13,23136111111111;13,86736805555556;80,3778611111111;64,40213194444446;10,213449022685472;5,802427927995047;0,0;0,0;1,561583333333333;279,0159624621116;14,885361111111102;15,077006944444438;10,878409722222221;27,74854861111111;37,21425694444443;33,193715277777784
2024-04-15;181,33906249999995;41,53043055555556;85,9864236111111;324,2219861111109;19,64834027777778;-2,9169166666666655;978,7125000000007;9,13963194444444;8,931625;84,79909027777776;77,20182638888885;8,427558381441129;3,381976689986069;8,900000000000002;8,5;1,92617361111111;234,90738661281148;14,714993055555547;15,023687500000007;10,653416666666656;27,62769444444445;36,96179166666667;32,923423611111126
2024-04-16;133,8634166666667;31,947222222222212;52,025159722222206;245,40841666666685;14,839895833333332;-7,201437499999999;973,4516249999999;6,205055555555554;6,0660347222222235;94,07498611111109;87,29275694444448;8,21844252904328;1,2402842393845093;5,3;5,1;1,7151458333333323;241,28843825479632;14,123826388888922;14,47422222222223;9,93865277777779;27,571666666666655;36,90879166666666;32,87524305555556
2024-04-17;133,03195833333328;30,5200763888889;57,556145833333325;242,66577777777795;14,253777777777787;-6,5045694444444475;980,3557986111106;5,830930555555556;5,595479166666667;94,24674305555556;90,86238194444442;8,143779316065373;1,050701381943845;7,1;6,499999999999998;0,9917430555555552;326,13453845997503;13,561000000000025;13,91999305555554;9,435497147068325;28,19697916666668;37,93280555555555;34,404510515873014
2024-04-18;169,07718055555557;38,55323611111112;75,68264583333332;308,9970763888889;18,513354166666648;-2,221381944444443;986,797777777778;6,417798611111111;6,44647916666667;89,53684027777776;80,4392083333333;7,57912091285757;2,25757607863454;0,30000000000000004;0,30000000000000004;0,9913472222222222;326,54388068907093;13,088958333333347;13,630291666666672;9,09613133680556;29,047236111111104;39,798312499999994;36,631652678571434
2024-04-19;39,02927083333336;10,084993055555557;-3,5676041666666642;81,4717013888889;4,454916666666666;-10,665604166666668;978,5093611111109;5,249923611111111;5,261555555555556;97,74094444444444;91,21302777777777;8,115413558705153;0,7877802173211846;6,499999999999998;6,099999999999999;1,7240972222222213;241,6929897528945;12,849236111111102;13,285229166666662;8,868336935342503;29,04050694444444;39,683159722222236;36,590722222222226
2024-04-20;176,53892361111124;39,9085138888889;85,96644444444445;318,5654097222223;18,82018055555555;-0,43089583333333265;986,9968124999998;6,218402777777777;5,896895833333334;87,45183333333334;78,45474305555554;7,088309096787487;2,3079349713861834;2,3000000000000003;2,1000000000000005;1,3195486111111108;284,32216724066313;12,428479166666655;12,816111111111121;8,594090210262342;29,332097222222217;40,905590277777755;37,93470138888888
2024-04-21;161,70122916666662;39,419631944444454;52,62929861111114;293,46797222222244;18,127222222222237;-5,249493055555558;992,2435486111111;4,512013888888889;4,588993055555555;82,10551388888888;71,60236111111111;5,909517859402848;2,6696837491376435;0,0;0,0;1,6595208333333331;61,8872208805705;12,434979166666661;12,781541666666676;8,342645833333327;29,065354166666665;40,61054861111109;37,07115972222221
2024-04-22;172,78099999999998;41,61040277777777;56,38883333333334;313,71913194444437;19,545895833333322;-8,156534722222219;994,2571597222224;2,8194374999999994;2,663104166666667;85,3934861111111;76,42214583333335;5,448347616711415;2,139521203780005;0,2;0,2;1,0484861111111112;85,46754767196597;12,081256944444437;12,35867361111111;7,758458333333331;28,91392361111111;40,001416666666664;36,20661805555556
2024-04-23;197,4849652777777;46,6315625;70,56918055555553;349,44204861111103;24,84994444444444;-5,96967361111111;989,2350069444443;3,7134722222222214;3,6227986111111132;80,69796527777777;70,28554861111108;5,268969617762278;3,007501528547604;0,0;0,0;0,8554861111111111;15,788468821611936;11,52699305555555;11,853180555555559;7,313590277777781;28,81055555555557;39,60697222222222;35,78831249999999
2024-04-24;142,24215972222228;34,9319861111111;62,636618055555545;262,3871319444443;17,7389861111111;-2,8440763888888907;978,042298611111;5,342666666666668;5,057409722222221;88,66763888888887;79,52913888888885;6,9060711621441495;1,9226245206308046;1,2000000000000002;1,2000000000000002;1,548388888888889;257,5772746371734;11,511590277777781;11,879652777777775;7,549472222222217;28,683208333333344;39,27210416666666;35,405458333333314
2024-04-25;116,9412361111111;28,145506944444445;43,173708333333316;220,90869444444445;14,423729166666675;-4,276548611111108;976,5987152777775;4,726090277777777;4,64182638888889;93,59310416666668;86,83461805555554;7,291421987703089;1,322091733795733;2,6999999999999997;2,7000000000000006;1,4016111111111103;254,18587219966778;11,544923611111118;11,973673611111103;7,607097222222222;28,597909722222223;39,06708333333334;35,26584027777778
2024-04-26;197,10561805555565;46,242020833333335;80,46732638888888;367,4945000000003;28,516534722222225;6,006131944444437;976,9849583333336;9,046965277777781;9,201888888888897;76,95058333333333;64,16401388888889;7,261223010172139;4,707002034114489;0,0;0,0;1,7194930555555545;170,2512188500531;11,520131944444449;11,951173611111114;7,60186111111111;28,570104166666667;39,018090277777766;35,21222916666665
2024-04-27;235,7913472222221;54,93435416666668;90,68900694444443;466,0267083333335;40,11436805555556;12,536138888888889;980,3878611111112;11,777506944444443;11,948993055555555;76,30188888888887;67,02396527777779;8,964986191257164;5,901045564878281;0,0;0,0;1,3749583333333328;123,26033328150048;12,090062500000004;12,325347222222227;8,22994444444444;28,46452083333333;38,47567361111112;34,919333333333334
2024-04-28;175,3074583333334;41,44368749999999;75,43853472222219;350,5285555555554;31,00930555555554;11,901923611111114;983,2473124999999;14,28077777777777;14,743291666666664;68,71806944444444;56,139826388888885;9,211876318499643;8,117063557040112;0,0;0,0;1,5185972222222224;182,73798773555862;12,938736111111117;13,115729166666663;9,035791666666668;28,205305555555555;38,225881944444424;34,53038194444443
2024-04-29;262,31609027777773;60,93271527777775;122,00770138888886;523,4676180555557;47,87131944444445;19,005409722222225;992,4128888888889;14,553173611111115;14,58036111111111;76,48568750000001;65,74950000000005;10,453035303030893;6,839604345263209;0,0;0,0;1,1946597222222222;101,87392658763555;13,639430555555556;13,825659722222214;9,766493055555552;28,081152777777785;38,26425694444448;34,056972222222214
2024-04-30;275,58704166666683;62,813222222222194;128,34422222222213;551,5862916666669;50,282798611111126;25,517590277777785;987,537430555556;17,48993055555555;17,776722222222222;82,01220138888891;71,44199305555554;14,161067604514976;7,294895004067742;0,0;0,0;1,1402986111111106;43,58628545525366;14,69874999999999;14,838041666666669;11,024319444444451;28,039402777777784;37,861305555555546;33,60381597222222
2024-05-01;285,579361111111;65,92853472222221;121,72009027777784;565,4844305555552;51,103409722222224;21,50401388888889;979,0225069444447;19,29734722222222;19,47330555555555;72,3750694444444;64,28419444444447;13,813166401888017;9,732697180324916;0,0;0,0;2,1602847222222223;81,42503748337404;15,816527777777793;16,030229166666658;12,195434894141217;27,87256944444445;37,66306944444443;33,21645303362575
2024-05-02;293,816888888889;68,09429166666669;123,04562500000007;586,2607152777778;51,659631944444456;19,125986111111118;972,9793819444445;18,99803472222222;18,829583333333336;72,46413888888891;62,83776388888888;13,459067394759224;8,824711978308601;0,0;0,0;2,872451388888889;101,15943013634453;16,541506944444457;16,75325694444445;12,922868421052634;27,61506249999999;37,2671111111111;32,73289418859649
2024-05-03;54,97832638888889;12,638208333333331;19,4312777777778;117,16987499999999;9,35217361111111;-3,626180555555555;981,4944652777784;12,954666666666661;13,172826388888884;94,45579166666673;83,7837291666667;12,732753173899264;2,4876184670758454;0,0;0,0;1,3740555555555558;233,976754607999;16,798548611111134;17,098145833333323;12,914743055555562;27,448076388888865;36,593395833333325;32,38114236111111
2024-05-04;127,00597916666665;28,70336805555556;51,087756944444465;256,58084722222213;20,450833333333332;3,0843541666666665;986,4335625000006;12,812972222222221;12,928347222222222;86,13438194444441;75,64007638888887;11,073575242113826;4,043635798294625;0,0;0,0;1,2805069444444448;104,22948932201216;16,16013888888888;16,59227083333333;12,03525000000001;27,397375000000004;36,655583333333325;32,23082638888889
2024-05-05;224,572423611111;50,2285;103,93283333333336;444,51525;33,77056944444444;7,139173611111109;980,4906249999993;13,660263888888885;13,746465277777775;82,65305555555555;71,22409027777778;10,990102622307887;4,954562559250692;0,4;0,4;1,9950208333333341;219,9494190421425;16,109868055555555;16,511034722222224;11,925972222222219;27,24139583333333;36,74009722222221;32,003638888888894
2024-05-06;142,32996527777775;30,5482361111111;67,75924305555556;289,0035486111114;21,025131944444443;7,428638888888888;980,4415277777781;13,36514583333334;13,351548611111111;89,63082638888892;79,87350694444446;12,09562911628878;3,560787002481349;0,9999999999999999;0,8999999999999999;0,9542986111111114;68,98540881334004;16,18347222222222;16,59381250000001;11,986326388888898;27,103215277777775;36,48890277777777;31,76365277777778
2024-05-07;123,53636805555558;26,814888888888895;46,03759027777778;251,0481597222223;17,40039583333333;1,9023402777777771;988,7285902777775;12,075902777777777;12,282965277777775;90,85082638888888;82,54034027777782;11,691275047506194;2,8177576148670838;0,4;0,4;0,9432013888888893;60,49390060151302;16,34421527777777;16,780479166666673;12,151770833333325;27,05728472222221;36,292125000000006;31,64320138888889
2024-05-08;311,9133680555554;64,79721527777781;149,94183333333328;615,1032638888889;43,44693055555557;10,254402777777772;996,0249305555553;12,739993055555558;12,832513888888888;75,50778472222228;65,87140277777776;9,127821137304501;6,431005355424533;0,0;0,0;1,1349444444444439;8,647459755503538;16,180076388888875;16,66360416666665;12,02752777777777;26,946548611111098;36,040048611111104;31,45136805555556
2024-05-09;320,9361041666666;66,12856249999996;152,02724999999995;632,5760972222224;44,32457638888888;10,056770833333326;997,2073055555556;13,297687499999999;13,517784722222217;76,13928472222221;64,5560625;9,344904662129213;7,304552145600748;0,0;0,0;1,0206319444444443;43,21925358964141;16,41583333333332;16,806791666666662;12,436111111111108;26,73190972222222;35,62830555555555;31,11643055555556
2024-05-10;286,5790138888888;58,81822916666665;134,83548611111107;564,926131944444;39,0258263888889;10,556951388888892;994,8666041666669;14,959062500000007;15,212805555555551;76,73235416666664;64,62543750000002;10,461771668594363;7,918155761053118;0,0;0,0;0,9684375000000001;41,536350923733515;16,716729166666656;17,129499999999997;12,898618055555556;26,591208333333345;35,20638888888889;30,77080555555555
2024-05-11;243,71496527777768;50,70993055555557;115,57705555555555;485,8566597222223;32,737284722222235;10,106138888888896;993,7168333333333;15,429611111111114;15,707361111111112;80,46874305555555;70,6325;12,187422803277263;6,646560523778863;0,0;0,0;1,0564722222222225;41,75251451187948;16,979465277777777;17,399909722222212;13,24249305555556;26,361527777777777;34,902354166666676;30,477340277777767
2024-05-12;323,99445833333345;67,86468749999999;145,82092361111106;641,7747708333335;42,22813888888889;13,44399305555555;990,7429861111109;16,180784722222214;16,24152083333333;74,66013194444446;64,51335416666666;11,51393753384502;7,707605850012251;0,0;0,0;2,116395833333333;94,135145376959;17,274812499999996;17,762618055555564;13,546645833333333;26,05743055555556;34,46954166666667;30,188729166666658
2024-05-13;316,17156249999994;65,75061111111113;145,44429861111115;625,0209027777779;40,68863194444446;17,788111111111093;985,4239097222221;19,100625000000015;19,13938194444444;68,13850694444439;56,523499999999984;12,142255208135962;10,928267505728618;0,0;0,0;2,200486111111111;104,0774509749163;17,776666666666657;18,015041666666676;13,990409722222216;25,629479166666655;33,903777777777776;29,791909722222222
2024-05-14;332,13599305555573;70,9826597222222;143,04411805555551;646,7840277777777;42,73344444444444;12,422840277777787;981,4570277777776;18,91991666666666;19,154576388888884;62,65272916666668;50,73701388888888;10,886686591261888;12,106763784349624;0,0;0,0;2,8619305555555563;95,8554788954984;18,20964583333333;18,44372222222221;14,366569444444448;25,103930555555564;33,22024305555555;29,330444444444442
2024-05-15;315,8210277777779;69,01999305555555;127,85869444444445;610,2887291666665;41,351229166666656;10,264756944444448;979,2784513888887;19,66914583333333;19,647715277777777;54,231423611111126;44,8642638888889;9,98956749628821;13,547788478114063;0,0;0,0;3,2911597222222215;103,47334238888565;18,434923611111113;18,646798611111112;14,440548611111105;24,47897222222222;32,4487986111111;28,82434027777778
2024-05-16;152,44330555555555;34,644111111111116;39,03237499999999;302,9423611111109;25,24484027777778;0,7480416666666677;978,3943611111113;16,38868750000001;16,440548611111115;77,70654166666668;69,32286805555552;12,795696722295304;6,132212977517169;5,2;4,7;2,794333333333334;98,3520229072007;18,438756944444435;18,607923611111122;14,329305555555562;24,03714583333334;31,83969444444444;28,467486111111107
2024-05-17;245,4733819444445;50,98445138888888;103,06796527777776;484,4591041666666;39,89772916666669;4,837069444444447;978,6876388888886;16,307215277777775;16,283875;77,27867361111115;67,9007291666667;12,24911769508393;6,665665990139569;0,0;0,0;2,878854166666665;98,79132986832468;18,06615972222222;18,308888888888884;13,963763888888892;23,952354166666662;31,604131944444436;28,361465277777775
2024-05-18;146,82600694444437;30,22127083333335;66,61949305555555;294,5148958333331;25,031888888888886;6,099562500000005;981,4742569444445;14,889229166666667;14,821194444444448;90,6379236111111;82,53995833333332;13,758102643266117;3,3273625372630637;3,9000000000000004;3,7000000000000006;1,0193541666666657;62,56073111257667;18,06286111111111;18,36206249999997;13,968020833333322;23,87174999999999;31,301409722222225;28,294993055555558
2024-05-19;164,8642569444444;31,932979166666655;70,9939027777778;338,3374722222224;25,393083333333337;9,857256944444451;981,4010347222221;14,845736111111105;14,779756944444443;94,3809861111111;87,61791666666666;14,594473914653848;2,4536078535008063;0,9999999999999999;0,9;0,7793749999999998;121,57337636879217;18,140409722222245;18,63495833333335;14,072736111111114;23,853090277777774;31,13119444444446;28,292875
2024-05-20;214,52460416666662;41,091388888888865;109,89137500000004;429,52013888888877;34,070930555555556;12,478270833333335;982,7730138888886;16,16220833333334;16,296194444444446;87,2950486111111;78,36136111111111;14,151729231997598;4,886521504918992;0,0;0,0;0,8895;88,13176331666098;18,51982638888891;19,033791666666673;14,512763888888896;23,82153472222224;30,865736111111104;28,28727777777776
2024-05-21;218,93577777777767;43,63643749999999;91,83202777777777;430,113097222222;34,6764861111111;9,024597222222216;979,4683958333333;17,364006944444444;17,594881944444435;86,15070138888892;79,18277083333335;15,492003499256644;5,369969089232216;6,399999999999998;5,899999999999998;2,027923611111111;77,2033478060683;18,778125000000006;19,230770833333345;14,73640972222222;23,72232638888889;30,49273611111112;28,224069444444442
2024-05-22;87,58558333333333;16,69361111111111;26,40744444444446;189,36925000000008;11,770868055555557;2,627527777777777;980,632291666667;15,11413888888889;15,249347222222225;98,71383333333331;93,43701388888891;16,1833168633112;1,262521768044982;10,999999999999988;10,39999999999999;0,8815416666666667;264,66951211705674;18,899798611111088;19,1263263888889;14,731972222222216;23,665187500000002;30,365354166666666;28,17872916666668
2024-05-23;222,9107638888888;40,76509722222224;102,38549999999998;439,11247222222227;32,05138888888891;8,615118055555548;986,7624791666664;15,534159722222224;15,778965277777777;85,03513888888888;76,83128472222228;13,295676208527762;5,284928375884091;0,1;0,1;0,9001111111111109;52,94394451093648;18,714798611111107;18,993666666666673;14,562069444444449;23,67720138888889;30,22392361111112;28,18716666666666
2024-05-24;144,3546527777778;27,07531944444444;59,62668749999999;291,7009583333331;20,23215277777778;4,10979166666667;989,1354097222217;14,666062500000006;14,827416666666664;94,81406944444444;88,22681249999997;14,784851228886055;2,518250197506457;2,900000000000001;2,900000000000001;0,681965277777778;1,0845425688217518;18,80031944444443;19,116527777777797;14,69242361111111;23,681152777777772;30,018222222222228;28,19531944444445
2024-05-25;265,2465138888889;49,22875694444448;139,53952083333334;526,6180625000005;36,07699305555556;16,76075694444445;988,6339861111111;17,578243055555557;17,54371527777778;85,03273611111109;76,1163194444444;14,800304694252397;5,715717398397723;0,0;0,0;0,9656111111111111;129,84447644828433;19,061805555555548;19,31778472222221;15,068097222222226;23,676888888888886;29,915006944444436;28,21109027777777
2024-05-26;297,5336180555557;53,46485416666665;148,92866666666663;592,3953472222217;40,03972916666669;15,367305555555557;988,743888888889;17,98602777777778;17,877555555555563;83,51516666666664;74,77866666666665;14,696279595967086;6,635163969339578;0,7;0,7;1,187659722222222;115,37553441064573;19,63020833333334;19,73183333333334;15,691958333333332;23,617604166666663;29,734027777777783;28,201159722222222
2024-05-27;227,29883333333342;40,47509027777775;115,66479166666662;453,51256944444424;29,48654166666666;10,251694444444441;987,9955277777777;17,28197222222222;17,402944444444444;87,26771527777778;77,29702083333332;15,087713501936824;5,2384498042609895;5,499999999999998;5,199999999999999;1,0875000000000001;83,37577860741487;20,101868055555542;20,15859722222222;16,15376388888889;23,56732638888889;29,542506944444433;28,19836111111111
2024-05-28;216,57538888888888;42,99851388888888;110,29261111111119;425,9472638888888;28,41888888888889;2,164659722222221;988,9230208333332;14,94395138888889;14,97954166666666;81,13177083333332;71,56100694444449;11,871634295702544;5,3525944053835826;0,0;0,0;1,323909722222222;244,13339899152461;20,121194444444463;20,30749999999999;15,994840277777788;23,555312499999992;29,444284722222214;28,17549305555556
2024-05-29;123,33984722222223;25,641972222222215;48,53859027777778;254,87789583333338;16,801381944444444;-0,8787291666666667;983,1404513888888;15,539125000000004;15,631888888888888;87,02829166666668;77,1394861111111;13,678894284218167;4,229735232347888;11,7;10,8;1,5300208333333334;171,81608913672397;19,775416666666633;20,055430555555574;15,42247222222223;23,563055555555543;29,373312499999983;28,15939583333333
2024-05-30;106,46963888888884;20,008965277777783;35,54743750000003;229,01165972222213;13,468201388888893;-0,20840972222222406;977,6419027777777;13,754208333333336;13,826006944444448;98,84353472222222;94,08293055555556;14,852629273963101;1,0999314006053045;6,399999999999996;5,899999999999999;0,7019236111111109;37,573910651476595;19,3520277777778;19,78709027777778;14,932819444444432;23,779520833333326;29,567284722222226;28,19341666666667
2024-05-31;138,099763888889;27,337701388888895;62,31777777777784;281,87238888888874;17,478534722222225;3,7545277777777804;980,9082777777777;14,870687499999999;15,067472222222218;94,5645555555556;86,60758333333337;14,689707174244072;2,6631010405600177;1,0;1,0;0,7094097222222222;310,25122374478474;19,13027777777779;19,559951388888877;14,769673611111099;25,023611111111123;31,068972222222214;28,461777777777783
2024-06-01;150,06816666666666;28,684138888888885;69,36355555555555;307,6467152777779;18,289256944444457;9,309027777777786;984,6168958333333;17,005;17,220895833333337;96,91065277777778;90,78337499999996;17,78118787759388;2,2115833164704783;20,700000000000003;19,900000000000002;0,8472291666666666;334,27376555456703;19,367145833333353;19,72565277777777;15,076540079841282;26,757451388888896;34,067916666666676;28,95971679769391
2024-06-02;45,29432638888889;8,437881944444442;18,22495138888888;98,36554166666663;5,752854166666668;-4,004277777777777;990,2818958333335;14,70926388888889;14,994972222222222;99,73339583333329;91,88797222222223;15,746497570356095;1,3548623541548952;0,0;0,0;0,899736111111111;287,5210460834012;19,598124999999968;19,887673611111094;15,155652367668974;28,525937500000012;38,660756944444465;30,114765094339614
2024-06-03;135,59375694444444;27,23229861111111;73,24490972222223;268,2689861111108;16,97591666666667;-2,1260000000000003;990,2629930555559;12,470729166666672;12,701361111111108;89,69090277777781;78,95018055555555;11,487987958023284;3,3123984290807993;0,0;0,0;0,8356527777777776;308,6033798897822;19,03631944444444;19,357722222222243;15,063423693394725;28,063409722222225;37,369993055555554;31,169225471698123
2024-06-04;244,1733749999998;49,32554166666669;133,32724999999994;485,0228819444445;31,7366736111111;7,692249999999998;985,6236805555559;15,086499999999994;15,440513888888894;84,10319444444445;72,05452777777775;12,213681254571956;5,82232354600431;0,0;0,0;0,8200416666666662;120,67855311017885;18,868611111111104;19,270944444444446;15,0235294124139;27,788312500000025;36,45226388888891;32,22368584905661
2024-06-05;88,16480555555553;18,774090277777766;23,913437500000004;186,11897222222223;11,555569444444451;-4,571312499999999;983,579131944445;13,830187500000001;14,489249999999998;96,88656249999998;84,71593750000001;13,92848458125181;2,678150757933442;6,199999999999998;6,0;0,9443888888888886;253,284218409364;19,083888888888858;19,485368055555572;15,04210401991812;27,59992361111112;35,981750000000005;33,06145748165625
2024-06-06;269,7436180555555;54,70843055555556;128,15156944444436;526,042902777778;34,00122916666669;4,117604166666662;988,1170625000003;13,714631944444442;14,250173611111105;80,74680555555555;70,74806944444444;10,85860698665411;6,306907835808732;0,0;0,0;1,0830972222222224;110,48619878598429;18,678611111111106;19,087395833333314;15,072753093738491;27,82657638888889;36,46221527777779;33,27000000000005
2024-06-07;268,9399374999998;54,739090277777784;133,76588888888878;520,0981527777776;33,81970833333332;3,548437499999998;989,311826388889;14,086194444444448;14,592354166666667;80,44437499999998;67,53927777777778;10,632288535343847;6,662224167659917;0,0;0,0;0,964;341,3837036612649;18,842562499999982;19,19993055555557;15,072094994935277;27,633104166666666;35,89915277777777;33,27000000000005
